,katz_centrality,vertex
0,0.209357798,160
1,0.147322888,121
2,0.146279303,82
3,0.139130647,107
4,0.13501792,62
5,0.133301687,86
6,0.118269861,434
7,0.111804641,166
8,0.110246608,183
9,0.109579181,249
10,0.108696948,13
11,0.104942276,64
12,0.104897414,129
13,0.102865352,5
14,0.098086023,533
15,0.097479403,211
16,0.095346508,128
17,0.095101732,105
18,0.092888221,114
19,0.092584697,283
20,0.091479244,83
21,0.091381,142
22,0.091138212,106
23,0.09093339,87
24,0.08923155,21
25,0.088892749,282
26,0.087413587,420
27,0.087160401,333
28,0.086134061,424
29,0.086002089,115
30,0.08471615,256
31,0.084105174,820
32,0.082011515,377
33,0.081276134,58
34,0.080575936,63
35,0.080574215,405
36,0.080569708,212
37,0.080263373,84
38,0.07954752,280
39,0.079330588,301
40,0.07859716,169
41,0.076999615,252
42,0.076025207,165
43,0.074645556,81
44,0.074058358,96
45,0.073243687,494
46,0.07111478,17
47,0.069768955,28
48,0.069754658,340
49,0.069597196,473
50,0.069120209,6
51,0.069017258,133
52,0.068200104,366
53,0.06817968,303
54,0.067685667,44
55,0.065010062,411
56,0.064759214,419
57,0.064510541,329
58,0.064215787,546
59,0.064151221,932
60,0.063104346,170
61,0.061176632,4
62,0.059774011,41
63,0.059705878,172
64,0.059619799,365
65,0.05943151,2
66,0.058795557,371
67,0.05821736,210
68,0.058024476,215
69,0.057409124,74
70,0.05728426,285
71,0.056658537,367
72,0.05654305,493
73,0.055650999,113
74,0.055304736,137
75,0.055252071,254
76,0.054933151,65
77,0.054907332,290
78,0.054826275,971
79,0.054762949,269
80,0.054748256,209
81,0.054677381,173
82,0.054640531,93
83,0.054519035,232
84,0.054450836,474
85,0.054323541,404
86,0.053714086,393
87,0.053232036,180
88,0.052944699,184
89,0.052902954,23
90,0.052884868,438
91,0.052656105,495
92,0.052574455,116
93,0.051324277,295
94,0.051297853,498
95,0.051063039,409
96,0.05080348,141
97,0.049646473,42
98,0.04951961,155
99,0.049036546,168
100,0.048941889,300
101,0.048661928,518
102,0.048590536,16
103,0.048447445,450
104,0.048428373,14
105,0.048393227,859
106,0.047848529,549
107,0.047764744,486
108,0.047694018,296
109,0.047693266,145
110,0.047667582,46
111,0.047537388,20
112,0.047183849,80
113,0.047137051,362
114,0.046970897,174
115,0.046868893,152
116,0.046621122,189
117,0.04594283,157
118,0.04590308,222
119,0.045738178,459
120,0.045708215,19
121,0.045426979,11
122,0.04538585,3
123,0.045012717,89
124,0.044842585,342
125,0.044182129,271
126,0.044168599,30
127,0.044028878,255
128,0.043584881,856
129,0.043355405,233
130,0.043338364,440
131,0.043273606,51
132,0.043042737,375
133,0.042708063,226
134,0.042640509,412
135,0.042627516,61
136,0.04225298,132
137,0.041966932,167
138,0.041952508,7
139,0.041875469,218
140,0.041385679,263
141,0.041168137,417
142,0.040965539,338
143,0.040939934,57
144,0.0408308,162
145,0.040159572,318
146,0.040032894,281
147,0.039989035,221
148,0.03995912,351
149,0.039944916,69
150,0.039823836,506
151,0.039772636,526
152,0.039374273,131
153,0.039111995,615
154,0.038948781,812
155,0.038738164,27
156,0.038632433,191
157,0.038589276,35
158,0.038424219,455
159,0.038353898,426
160,0.038345503,363
161,0.03821,427
162,0.038097749,355
163,0.037883688,305
164,0.037679388,231
165,0.037585147,187
166,0.037571416,201
167,0.037136465,223
168,0.037113583,153
169,0.036879364,154
170,0.036875438,29
171,0.036840816,206
